ID,smiles,solvent_smiles,ratio,value,temp
174,[*]CC([*])OC(C)=O,CO,0.02601577,-6.337312955,313
175,[*]CC([*])OC(C)=O,CO,0.031945091,-6.471533723,313
176,[*]CC([*])OC(C)=O,CO,0.03931031,-6.320188555,313
177,[*]CC([*])OC(C)=O,CO,0.056932154,-6.190810808,313
178,[*]CC([*])OC(C)=O,CO,0.067959576,-6.302515431,313
179,[*]CC([*])OC(C)=O,CO,0.082611119,-5.948854771,313
180,[*]CC([*])OC(C)=O,CO,0.099122632,-5.969484048,313
181,[*]CC([*])OC(C)=O,CO,0.106856842,-6.365753346,313
182,[*]CC([*])OC(C)=O,CO,0.121926201,-5.773566269,313
183,[*]CC([*])OC(C)=O,CO,0.129787721,-5.869927671,313
184,[*]CC([*])OC(C)=O,CO,0.136179878,-6.040726687,313
185,[*]CC([*])OC(C)=O,CO,0.162373612,-5.89607229,313
186,[*]CC([*])c1ccccc1,CC1=CC=CC=C1,0.31105651,-6.786768703,303
187,[*]CC([*])c1ccccc1,CC1=CC=CC=C1,0.192316351,-7.011636377,303
188,[*]CC([*])C  ,CC1=CC=CC=C1,0.004422183,-7.494166634,303
189,[*]CC([*])OC(C)=O,C(Cl)(Cl)Cl,0.087296562,-7.566816355,308
190,[*]CC([*])OC(C)=O,C(Cl)(Cl)Cl,0.125857542,-7.892146296,308
191,[*]CC([*])OC(C)=O,CC1=CC=CC=C1,0.112045804,-7.626008884,308
192,[*]CC([*])OC(C)=O,C(Cl)(Cl)Cl,0.163697682,-7.168845478,308
193,[*]CC([*])(C)C(=O)OC,C1=CC=CC=C1,0.053662381,-7.843460433,323
194,[*]CC([*])OC(C)=O,C1=CC=CC=C1,0.106423184,-7.468276902,323
195,[*]CC([*])(C)C(=O)OC,C1=CC=CC=C1,0.223018682,-7.161469766,323
196,[*]CC([*])(C)C(=O)OC,C1=CC=CC=C1,0.16877287,-7.394597025,323
197,[*]CC([*])(C)C(=O)OC,C1=CC=CC=C1,0.028699883,-7.866778377,323
198,[*]CC([*])OC(C)=O,C1=CC=CC=C1,0.349389849,-6.317551975,323
199,[*]CC([*])OC(C)=O,C1=CC=CC=C1,0.248216498,-6.810374624,323
200,[*]CC([*])OC(C)=O,C1=CC=CC=C1,0.06172992,-7.186202174,323
201,[*]CC([*])(C)C(=O)OC,C1=CC=CC=C1,0.009728563,-9.131340037,323
202,[*]CC([*])OC(C)=O,CC1=CC=CC=C1,0.056104998,-6.96565007,403
203,[*]CC([*])OC(C)=O,CC1=CC=CC=C1,0.012752054,-7.402560355,403
204,[*]CC([*])(C)C(=O)OC,CC1=CC=CC=C1,0.114457226,-7.320472,403
205,[*]CC([*])(C)C,CCC(C)C,0.048494499,-8.105113143,298
206,CC1=CC([*])=CC(C)=C1O[*],CO,0.079105121,-6.920982335,303
207,CC1=CC([*])=CC(C)=C1O[*],CO,0.101995468,-6.876446923,303
208,[*]CC([*])C,CC1=CCC(CC1)C(=C)C,0.007271451,-7.703609156,303
209,[*]CC([*])OC(C)=O,CO,0.021913379,-6.684689491,313
210,CC(C)(C1=CC=C([*])C=C1)C1=CC=C(OC(=O)O[*])C=C1,CC#N,0.354808399,-6.369561249,313
211,CC(C)(C1=CC=C([*])C=C1)C1=CC=C(OC(=O)O[*])C=C1,CC#N,0.101447347,-6.992535212,313
212,[*]CC([*])(C)C,CC1=CC=CC=C1,0.092522114,-7.310101924,298
213,[*]CC([*])(C)C,CC1=CC=CC=C1,0.120618984,-7.407910328,298
214,[*]CC([*])(C)C,CC1=CC=CC=C1,0.097632656,-7.364528505,298
215,[*]CC([*])(C)C,CC1=CC=CC=C1,0.159894825,-7.250992007,298
216,[*]CC([*])(C)C,CC1=CC=CC=C1,0.033370226,-8.239332052,298
217,[*]CC([*])(C)C,CC1=CC=CC=C1,0.135482805,-6.783506449,298
218,[*]CC([*])(C)C,CC1=CC=CC=C1,0.073564353,-7.332834608,298
219,[*]CC([*])(C)C,CC1=CC=CC=C1,0.147989917,-6.659343022,298
220,[*]CC([*])(C)C,CC1=CC=CC=C1,0.126126323,-6.836170711,298
221,[*]CC([*])(C)C,CC1=CC=CC=C1,0.122446032,-7.346927417,298
222,[*]CC([*])(C)C,CC1=CC=CC=C1,0.068777501,-7.214314239,298
223,[*]CC([*])(C)C,CC1=CC=CC=C1,0.020719607,-8.262039262,298
224,[*]CC([*])(C)C,CC1=CC=CC=C1,0.013217445,-8.257274327,298
225,[*]CC([*])(C)C,CC1=CC=CC=C1,0.144099234,-6.905776456,298
226,[*]CC([*])(C)C,CC1=CC=CC=C1,0.104557511,-7.21535544,298
227,[*]CC([*])(C)C,CC1=CC=CC=C1,0.089153846,-6.813509719,298
228,[*]CC([*])(C)C,CC1=CC=CC=C1,0.005223023,-8.533312,298
229,[*]C=CCC[*],C1=CC=CC=C1,0.05052152,-5.687351134,303
230,[*]C=CCC[*],C1=CC=CC=C1,0.03302559,-5.848202229,303
231,[*]C=CCC[*],C1=CC=CC=C1,0.115432091,-5.493745932,303
232,[*]C=CCC[*],C1=CC=CC=C1,0.015860093,-5.54808797,303
233,[*]C=CCC[*],C1=CC=CC=C1,0.072410129,-5.553122594,303
234,[*]C=CCC[*],C1=CC=CC=C1,0.093148245,-5.447832535,303
235,[*]C=CCC[*],CCCCCC,0.039312752,-5.839233001,298
236,[*]C=CCC[*],CCCCCC,0.02125475,-6.008727112,298
237,[*]C=CCC[*],CCCCCC,0.054357535,-5.86800745,298
238,[*]C=CCC[*],CCCCCC,0.114831257,-5.534465982,298
239,[*]C=CCC[*],CCCCCC,0.08425454,-5.682577525,298
240,[*]CC([*])OC(C)=O,C1CCC(=O)CC1,0.281326947,-6.984629905,298
241,[*]CC([*])OC(C)=O,COCCO,0.123158867,-6.980477557,298
242,[*]CC([*])OC(C)=O,C1=CC=C(C=C1)Cl,0.12383229,-7.090550308,298
243,[*]CC([*])OC(C)=O,COCCO,0.149978944,-6.815787719,298
244,[*]CC([*])OC(C)=O,C1=CC=C(C=C1)Cl,0.148111449,-6.494470784,298
245,[*]CC([*])OC(C)=O,C1=CC=C(C=C1)Cl,0.164122827,-7.049538717,298
246,[*]CC([*])OC(C)=O,C1CCC(=O)CC1,0.256952941,-6.947769564,298
247,[*]CC([*])OC(C)=O,COCCO,0.104649948,-6.877657797,298
248,[*]CC([*])OC(C)=O,C1=CC=C(C=C1)Cl,0.136727929,-6.515397785,298
249,[*]CC([*])OC(C)=O,C1=CC=C(C=C1)Cl,0.212304729,-6.300664298,298
250,[*]CC([*])OC(C)=O,C1=CC=C(C=C1)Cl,0.16283617,-6.578949289,298
251,[*]CC([*])OC(C)=O,C1=CC=C(C=C1)Cl,0.27858236,-6.021683603,298
252,[*]CC([*])OC(C)=O,C1=CC=C(C=C1)Cl,0.127472158,-6.63960543,298
253,[*]CC([*])OC(C)=O,C1CCC(=O)CC1,0.208335797,-7.218044029,298
254,[*]CC([*])OC(C)=O,C1CCC(=O)CC1,0.18560729,-7.310879935,298
255,COC(=O)C([*])C[*], CC(=O)OC,0.073944507,-7.434868184,288
256,COC(=O)C([*])C[*], CC(=O)OC,0.113593014,-7.110317527,288
257,COC(=O)C([*])C[*], CC(=O)OC,0.043075678,-7.533574699,298
258,COC(=O)C([*])C[*], CC(=O)OC,0.068580436,-7.591400379,298
259,COC(=O)C([*])C[*], CC(=O)OC,0.106685168,-7.156905647,298
260,[*]CC([*])c1ccccc1,C1CCOC1,1.082270333,-5.588504193,301.5
261,[*]CC([*])c1ccccc1,C1CCOC1,3.940789159,-5.027994531,301.5
262,[*]CC([*])c1ccccc1,C1CCOC1,5.587240154,-4.91721958,301.5
263,[*]CC([*])c1ccccc1,C1CCOC1,7.366563593,-4.889342112,301.5
264,[*]CC([*])c1ccccc1,C1CCOC1,12.21774357,-4.835623705,301.5
265,COC(=O)C([*])C[*],CC(=O)OC,0.012980518,-7.923611064,308
266,COC(=O)C([*])C[*],CC(=O)OC,0.032058616,-7.402541763,308
267,COC(=O)C([*])C[*],CC(=O)OC,0.058151617,-7.255687651,308
268,COC(=O)C([*])C[*],CC(=O)OC,0.088769866,-6.757151565,308
269,[*]CC([*])C1=CC=CC=C1,CC1=CC=CC=C1,0.304764543,-5.791178941,338
270,[*]CC([*])C1=CC=CC=C1,CC1=CC=CC=C1,0.454730811,-5.316991609,338
271,[*]CC([*])C1=CC=CC=C1,CC1=CC=CC=C1,0.588745073,-5.230037278,338
272,[*]CC([*])C1=CC=CC=C1,CC1=CC=CC=C1,0.755362754,-4.979408777,338
273,[*]CC([*])C1=CC=CC=C1,CC1=CC=CC=C1,0.833153769,-4.925443127,338
274,[*]CC([*])C1=CC=CC=C1,CC1=CC=CC=C1,1.423658712,-4.701459181,338
275,[*]CC([*])C1=CC=CC=C1,CC1=CC=CC=C1,1.944665709,-4.595759921,338
276,[*]CC([*])C1=CC=CC=C1,CC1=CC=CC=C1,3.15500335,-4.543480045,338
277,[*]CC([*])C1=CC=CC=C1,CC1=CC=CC=C1,4.614861763,-4.465695451,338
278,[*]CC([*])C1=CC=CC=C1,CC1=CC=CC=C1,6.366986937,-4.401975362,338
279,"	[*]CC([*])OC(C)=O",CC1=CC=CC=C1,0.019532674,-6.655606126,353
280,"	[*]CC([*])OC(C)=O",CC1=CC=CC=C1,0.049927073,-6.457172478,353
281,"	[*]CC([*])OC(C)=O",CC1=CC=CC=C1,0.088535427,-6.136629219,353
282,"	[*]CC([*])OC(C)=O",CC1=CC=CC=C1,0.150969735,-5.512242851,353
283,"	[*]CC([*])OC(C)=O",CC1=CC=CC=C1,0.26316614,-5.334131936,353
284,"	[*]CC([*])OC(C)=O",CC1=CC=CC=C1,0.367250778,-5.17672495,353
285,"	[*]CC([*])OC(C)=O",CC1=CC=CC=C1,0.011903559,-6.069885943,383
286,"	[*]CC([*])OC(C)=O",CC1=CC=CC=C1,0.036901017,-5.931799434,383
287,"	[*]CC([*])OC(C)=O",CC1=CC=CC=C1,0.069395257,-5.683310973,383
288,"	[*]CC([*])OC(C)=O",CC1=CC=CC=C1,0.109364562,-5.426541905,383
289,"	[*]CC([*])OC(C)=O",CC1=CC=CC=C1,0.164862892,-5.28845446,383
290,"	[*]CC([*])OC(C)=O",CC1=CC=CC=C1,0.260829369,-5.122590349,383
291,"	[*]CC([*])OC(C)=O",CC1=CC=CC=C1,0.417528786,-4.826696843,383
292,"	[*]CC([*])OC(C)=O",CC1=CC=CC=C1,0.741225142,-4.559815554,383
293,[*]CC([*])C1=CC=CC=C1,CCC1=CC=CC=C1,0.007081154,-6.481595148,403
294,[*]CC([*])C1=CC=CC=C1,CCC1=CC=CC=C1,0.034962913,-6.078082848,403
295,[*]CC([*])C1=CC=CC=C1,CCC1=CC=CC=C1,0.057616683,-6.150561423,403
296,[*]CC([*])C1=CC=CC=C1,CCC1=CC=CC=C1,0.08122202,-5.823319604,403
297,[*]CC([*])C1=CC=CC=C1,CCC1=CC=CC=C1,0.177951482,-5.391236095,403
298,[*]CC([*])C1=CC=CC=C1,CCC1=CC=CC=C1,0.25184481,-5.152714596,403
299,[*]CC([*])C1=CC=CC=C1,CCC1=CC=CC=C1,0.320590152,-4.889246056,403
300,[*]CC([*])C1=CC=CC=C1,CCC1=CC=CC=C1,0.370267154,-5.000019471,403
301,[*]CC([*])C1=CC=CC=C1,CCC1=CC=CC=C1,0.446584978,-4.815546713,403
302,[*]CC([*])C1=CC=CC=C1,CCC1=CC=CC=C1,0.684398275,-4.712736716,403
303,[*]CC([*])C1=CC=CC=C1,CCC1=CC=CC=C1,0.976058581,-4.588224052,403
304,"	[*]CC([*])OC(C)=O",C(Cl)(Cl)Cl,0.050774342,-7.250125785,318
305,"	[*]CC([*])OC(C)=O",C(Cl)(Cl)Cl,0.119501725,-6.657089142,318
306,"	[*]CC([*])OC(C)=O",C(Cl)(Cl)Cl,0.137224713,-6.07347867,318
307,"	[*]CC([*])OC(C)=O",C(Cl)(Cl)Cl,0.200019072,-5.986873619,318
308,"	[*]CC([*])OC(C)=O",C(Cl)(Cl)Cl,0.230633806,-5.991350422,318
309,"	[*]CC([*])OC(C)=O",C(Cl)(Cl)Cl,0.260558821,-5.960853574,318
310,"	[*]CC([*])OC(C)=O",C(Cl)(Cl)Cl,0.298571034,-5.739529464,318
311,"	[*]CC([*])OC(C)=O",C(Cl)(Cl)Cl,0.387938272,-5.583965341,318
312,"	[*]CC([*])OC(C)=O",C(Cl)(Cl)Cl,0.651409219,-5.149693269,318
313,"	[*]CC([*])OC(C)=O",C(Cl)(Cl)Cl,0.714162547,-5.045278829,318
314,[*]CC([*])C1=CC=CC=C1,C1=CC=CC=C1,0.342674565,-5.212074167,373
315,[*]CC([*])C1=CC=CC=C1,C1=CC=CC=C1,0.456366139,-4.997192946,373
316,[*]CC([*])C1=CC=CC=C1,C1=CC=CC=C1,0.586830753,-4.729177407,373
317,[*]CC([*])C1=CC=CC=C1,C1=CC=CC=C1,0.719493451,-4.707225432,373
318,[*]CC([*])C1=CC=CC=C1,C1=CC=CC=C1,0.905495863,-4.576742005,373
319,[*]CC([*])C1=CC=CC=C1,C1=CC=CC=C1,1.103633817,-4.561700937,373
320,[*]CC([*])C1=CC=CC=C1,C1=CC=CC=C1,1.350258543,-4.500329999,373
321,[*]CC([*])C1=CC=CC=C1,C1=CC=CC=C1,1.628220266,-4.346038595,373
322,[*]CC([*])C1=CC=CC=C1,C1=CC=CC=C1,2.060766919,-4.315186588,373
323,[*]CC([*])C1=CC=CC=C1,C1=CC=CC=C1,2.498364765,-4.302005564,373
324,[*]CC([*])C1=CC=CC=C1,C1=CC=CC=C1,3.117131255,-4.2428994,373
325,[*]CC([*])C1=CC=CC=C1,C1=CC=CC=C1,4.130066325,-4.124792625,373
326,[*]CC([*])C1=CC=CC=C1,C1=CC=CC=C1,5.418150435,-4.209038516,373
327,[*]CC([*])C1=CC=CC=C1,C1=CC=CC=C1,7.719249549,-4.106108026,373
328,[*]CC([*])C1=CC=CC=C1,C1=CC=CC=C1,12.1431277,-4.078827574,373
329,[*]CC([*])C1=CC=CC=C1,C1=CC=CC=C1,28.17100188,-3.994429578,373
330,[*]CC([*])C1=CC=CC=C1,C1CCOC1,1.089641146,-5.328488429,323.2
331,[*]CC([*])C1=CC=CC=C1,C1CCOC1,3.948765605,-4.764546831,323.2
332,[*]CC([*])C1=CC=CC=C1,C1CCOC1,5.521825032,-4.690567195,323.2
333,[*]CC([*])C1=CC=CC=C1,C1CCOC1,7.268002149,-4.760990645,323.2
334,[*]CC([*])C1=CC=CC=C1,C1CCOC1,12.13051656,-4.665376863,323.2
335,[*]CC([*])C1=CC=CC=C1,C1CCOC1,1.097202921,-5.156117715,343.2
336,[*]CC([*])C1=CC=CC=C1,C1CCOC1,3.866689788,-4.638468932,343.2
337,[*]CC([*])C1=CC=CC=C1,C1CCOC1,5.688659825,-4.597976883,343.2
338,[*]CC([*])C1=CC=CC=C1,C1CCOC1,7.290644871,-4.580729253,343.2
339,[*]CC([*])C1=CC=CC=C1,C1CCOC1,12.62851457,-4.559107163,343.2
340,[*]CC([*])(C)C(=O)OC,CC1=CC=CC=C1,0.028592049,-6.970792692,413
341,[*]CC([*])(C)C(=O)OC,CC1=CC=CC=C1,0.073236517,-6.163033537,413
342,[*]CC([*])(C)C(=O)OC,CC1=CC=CC=C1,0.004097699,-7.618455914,433
343,[*]CC([*])(C)C(=O)OC,CC1=CC=CC=C1,0.012850113,-7.142028834,433
344,[*]CC([*])(C)C(=O)OC,CC1=CC=CC=C1,0.022095886,-6.663635219,433
345,[*]CC([*])(C)C(=O)OC,CC1=CC=CC=C1,0.03662668,-6.507728655,433
