ID,smiles,value,gas
1,[*]CC([*])Cl,11.17286139,CH4
2,[*]CC([*])Cl,63.99385853,CO2
3,[*]CC([*])Cl,1.78428842,N2
4,[*]CC([*])Cl,2.746346083,O2
5,[*]CC([*])(C)C(=O)OCC,6.310872483,CH4
6,[*]CC([*])(C)C(=O)OCC,48.48480761,CO2
7,[*]CC([*])(C)C(=O)OCC,0.845339487,N2
8,[*]CC([*])(C)C(=O)OCC,1.466834233,O2
9,[*]OC1C(COCC)OC([*])C(O)C1O,9.3401541,CH4
10,[*]OC1C(COCC)OC([*])C(O)C1O,59.78421247,CO2
11,[*]OC1C(COCC)OC([*])C(O)C1O,1.302602461,N2
12,[*]OC1C(COCC)OC([*])C(O)C1O,2.123354339,O2
13,[*]/C(C)=C(/[*])c1ccccc1,1.393054085,CH4
14,[*]/C(C)=C(/[*])c1ccccc1,5.30139775,CO2
15,[*]/C(C)=C(/[*])c1ccccc1,0.218271352,N2
16,[*]/C(C)=C(/[*])c1ccccc1,0.416956055,O2
17,[*]/C(CC)=C(/[*])c1ccccc1,4.640158194,CH4
18,[*]/C(CC)=C(/[*])c1ccccc1,25.80286592,CO2
19,[*]/C(CC)=C(/[*])c1ccccc1,0.941340238,N2
20,[*]/C(CC)=C(/[*])c1ccccc1,1.293689052,O2
21,[*]/C(CCCCCC)=C(/[*])c1ccccc1,4.570528851,CH4
22,[*]/C(CCCCCC)=C(/[*])c1ccccc1,28.21777415,CO2
23,[*]/C(CCCCCC)=C(/[*])c1ccccc1,0.71367975,N2
24,[*]/C(CCCCCC)=C(/[*])c1ccccc1,1.148091823,O2
25,[*]/C(Cl)=C(/[*])CCCC,1.27426975,CH4
26,[*]/C(Cl)=C(/[*])CCCC,3.775319661,CO2
27,[*]/C(Cl)=C(/[*])CCCC,0.280109975,N2
28,[*]/C(Cl)=C(/[*])CCCC,0.439387706,O2
29,[*]/C(Cl)=C(/[*])c1ccccc1,8.385187083,CH4
30,[*]/C(Cl)=C(/[*])c1ccccc1,29.43532231,CO2
31,[*]/C(Cl)=C(/[*])c1ccccc1,1.190754276,N2
32,[*]/C(Cl)=C(/[*])c1ccccc1,1.902383933,O2
33,[*]/C=C(/[*])C(C)(C)C,7.892483229,CH4
34,[*]/C=C(/[*])C(C)(C)C,71.40718786,CO2
35,[*]/C=C(/[*])C(C)(C)C,1.074383329,N2
36,[*]/C=C(/[*])C(C)(C)C,1.850445159,O2
37,[*]/C=C(/[*])c1ccccc1C,3.126552225,CH4
38,[*]/C=C(/[*])c1ccccc1C,9.721168657,CO2
39,[*]/C=C(/[*])c1ccccc1C,0.597076802,N2
40,[*]/C=C(/[*])c1ccccc1C,0.918566782,O2
41,[*]/C=C(/[*])c1ccccc1C(F)(F)F,4.160515978,CH4
42,[*]/C=C(/[*])c1ccccc1C(F)(F)F,12.86403962,CO2
43,[*]/C=C(/[*])c1ccccc1C(F)(F)F,0.792537497,N2
44,[*]/C=C(/[*])c1ccccc1C(F)(F)F,1.198595549,O2
45,[*]C=CC1CC([*])CC1CS(=O)(=O)c1ccc(C)cc1,7.892483229,CH4
46,[*]C=CC1CC([*])CC1CS(=O)(=O)c1ccc(C)cc1,71.40718786,CO2
47,[*]C=CC1CC([*])CC1CS(=O)(=O)c1ccc(C)cc1,1.074383329,N2
48,[*]C=CC1CC([*])CC1CS(=O)(=O)c1ccc(C)cc1,1.850445159,O2
49,[*]=CC1CCC(C=[*])C1,13.10136423,CH4
50,[*]=CC1CCC(C=[*])C1,97.2318274,CO2
51,[*]=CC1CCC(C=[*])C1,1.964517431,N2
52,[*]=CC1CCC(C=[*])C1,2.954760898,O2
53,[*]C=CC1CC([*])C2C(=O)N(C3CCCC3)C(=O)C12,3.126552225,CH4
54,[*]C=CC1CC([*])C2C(=O)N(C3CCCC3)C(=O)C12,9.721168657,CO2
55,[*]C=CC1CC([*])C2C(=O)N(C3CCCC3)C(=O)C12,0.597076802,N2
56,[*]C=CC1CC([*])C2C(=O)N(C3CCCC3)C(=O)C12,0.918566782,O2
57,[*]C=CC1CC([*])C2C(=O)N(C3CCCCC3)C(=O)C12,1.996458352,CH4
58,[*]C=CC1CC([*])C2C(=O)N(C3CCCCC3)C(=O)C12,5.919489956,CO2
59,[*]C=CC1CC([*])C2C(=O)N(C3CCCCC3)C(=O)C12,0.359534081,N2
60,[*]C=CC1CC([*])C2C(=O)N(C3CCCCC3)C(=O)C12,0.572291996,O2
61,[*]CCC(F)(Cl)C([*])(F)F,2.496709539,CH4
62,[*]CCC(F)(Cl)C([*])(F)F,18.11178491,CO2
63,[*]CCC(F)(Cl)C([*])(F)F,0.368613909,N2
64,[*]CCC(F)(Cl)C([*])(F)F,0.704538284,O2
65,[*]C(F)(F)C(F)(F)C(F)(F)C([*])(F)C(F)(F)F,9.44221019,CH4
66,[*]C(F)(F)C(F)(F)C(F)(F)C([*])(F)C(F)(F)F,74.64630393,CO2
67,[*]C(F)(F)C(F)(F)C(F)(F)C([*])(F)C(F)(F)F,1.485747369,N2
68,[*]C(F)(F)C(F)(F)C(F)(F)C([*])(F)C(F)(F)F,2.341031608,O2
69,[*]CC(F)(F)C(F)(F)C1(F)OC(C(F)(F)F)(C(F)(F)F)OC1([*])F,10.43008855,CH4
70,[*]CC(F)(F)C(F)(F)C1(F)OC(C(F)(F)F)(C(F)(F)F)OC1([*])F,104.0344758,CO2
71,[*]CC(F)(F)C(F)(F)C1(F)OC(C(F)(F)F)(C(F)(F)F)OC1([*])F,1.487804854,N2
72,[*]CC(F)(F)C(F)(F)C1(F)OC(C(F)(F)F)(C(F)(F)F)OC1([*])F,2.465122059,O2
73,[*]C(F)(F)C(F)(F)CC1(F)OC(F)(F)OC1([*])OC(F)(F)F,9.44221019,CH4
74,[*]C(F)(F)C(F)(F)CC1(F)OC(F)(F)OC1([*])OC(F)(F)F,74.64630393,CO2
75,[*]C(F)(F)C(F)(F)CC1(F)OC(F)(F)OC1([*])OC(F)(F)F,1.485747369,N2
76,[*]C(F)(F)C(F)(F)CC1(F)OC(F)(F)OC1([*])OC(F)(F)F,2.341031608,O2
77,[*]CCC(F)(F)C([*])(F)F,11.17286139,CH4
78,[*]CCC(F)(F)C([*])(F)F,63.99385853,CO2
79,[*]CCC(F)(F)C([*])(F)F,1.78428842,N2
80,[*]CCC(F)(F)C([*])(F)F,2.746346083,O2
81,[*]C(F)(F)C([*])(F)F,6.251335021,CH4
82,[*]C(F)(F)C([*])(F)F,18.21298417,CO2
83,[*]C(F)(F)C([*])(F)F,1.112780955,N2
84,[*]C(F)(F)C([*])(F)F,1.64225397,O2
85,[*]C(F)(F)C(F)(F)C1(F)C(F)(F)C([*])(F)OC(F)(F)C1(F)F,2.062583596,CH4
86,[*]C(F)(F)C(F)(F)C1(F)C(F)(F)C([*])(F)OC(F)(F)C1(F)F,6.316972624,CO2
87,[*]C(F)(F)C(F)(F)C1(F)C(F)(F)C([*])(F)OC(F)(F)C1(F)F,0.375934028,N2
88,[*]C(F)(F)C(F)(F)C1(F)C(F)(F)C([*])(F)OC(F)(F)C1(F)F,0.582876106,O2
89,[*]CC([*])F,4.888801329,CH4
90,[*]CC([*])F,53.18575237,CO2
91,[*]CC([*])F,0.737066094,N2
92,[*]CC([*])F,1.163772708,O2
93,[*]C=CC1CC([*])C2C(=O)N(c3ccccc3)C(=O)C12,3.126552225,CH4
94,[*]C=CC1CC([*])C2C(=O)N(c3ccccc3)C(=O)C12,9.721168657,CO2
95,[*]C=CC1CC([*])C2C(=O)N(c3ccccc3)C(=O)C12,0.597076802,N2
96,[*]C=CC1CC([*])C2C(=O)N(c3ccccc3)C(=O)C12,0.918566782,O2
97,[*]C=CC1CC([*])C(C(F)(F)F)(C(F)(F)F)C1(F)F,2.062583596,CH4
98,[*]C=CC1CC([*])C(C(F)(F)F)(C(F)(F)F)C1(F)F,6.316972624,CO2
99,[*]C=CC1CC([*])C(C(F)(F)F)(C(F)(F)F)C1(F)F,0.375934028,N2
100,[*]C=CC1CC([*])C(C(F)(F)F)(C(F)(F)F)C1(F)F,0.582876106,O2
101,[*]C=CC1CC([*])C2C(=O)N(C34CC5CC(CC(C5)C3)C4)C(=O)C12,8.385187083,CH4
102,[*]C=CC1CC([*])C2C(=O)N(C34CC5CC(CC(C5)C3)C4)C(=O)C12,44.73134536,CO2
103,[*]C=CC1CC([*])C2C(=O)N(C34CC5CC(CC(C5)C3)C4)C(=O)C12,1.010965097,N2
104,[*]C=CC1CC([*])C2C(=O)N(C34CC5CC(CC(C5)C3)C4)C(=O)C12,1.902383933,O2
105,[*]C=CC1CC([*])C2C(=O)N(C3CCCCC3)C(=O)C12,1.393054085,CH4
106,[*]C=CC1CC([*])C2C(=O)N(C3CCCCC3)C(=O)C12,5.30139775,CO2
107,[*]C=CC1CC([*])C2C(=O)N(C3CCCCC3)C(=O)C12,0.218271352,N2
108,[*]C=CC1CC([*])C2C(=O)N(C3CCCCC3)C(=O)C12,0.416956055,O2
109,[*]C=CC1CC([*])CC1(C#N)CC,2.062583596,CH4
110,[*]C=CC1CC([*])CC1(C#N)CC,6.316972624,CO2
111,[*]C=CC1CC([*])CC1(C#N)CC,0.375934028,N2
112,[*]C=CC1CC([*])CC1(C#N)CC,0.582876106,O2
113,[*]C=CC1CC([*])CC1(C#N)CCC,2.146981218,CH4
114,[*]C=CC1CC([*])CC1(C#N)CCC,7.448946756,CO2
115,[*]C=CC1CC([*])CC1(C#N)CCC,0.404506886,N2
116,[*]C=CC1CC([*])CC1(C#N)CCC,0.643850879,O2
117,[*]C=CC1CC([*])CC1(C#N)CCCC,1.996458352,CH4
118,[*]C=CC1CC([*])CC1(C#N)CCCC,5.919489956,CO2
119,[*]C=CC1CC([*])CC1(C#N)CCCC,0.359534081,N2
120,[*]C=CC1CC([*])CC1(C#N)CCCC,0.572291996,O2
121,[*]C=CC1CC([*])CC1C#N,1.217532191,CH4
122,[*]C=CC1CC([*])CC1C#N,4.313165572,CO2
123,[*]C=CC1CC([*])CC1C#N,0.185919539,N2
124,[*]C=CC1CC([*])CC1C#N,0.380822667,O2
125,[*]C=CC1CC([*])CC1C(=O)OC,1.393054085,CH4
126,[*]C=CC1CC([*])CC1C(=O)OC,5.30139775,CO2
127,[*]C=CC1CC([*])CC1C(=O)OC,0.218271352,N2
128,[*]C=CC1CC([*])CC1C(=O)OC,0.416956055,O2
129,[*]CC(C)O[*],2.496709539,CH4
130,[*]CC(C)O[*],18.11178491,CO2
131,[*]CC(C)O[*],0.368613909,N2
132,[*]CC(C)O[*],0.704538284,O2
133,[*]c1ccc(OCC(O)COc2ccc(C([*])(C)C)cc2)cc1,6.251335021,CH4
134,[*]c1ccc(OCC(O)COc2ccc(C([*])(C)C)cc2)cc1,18.21298417,CO2
135,[*]c1ccc(OCC(O)COc2ccc(C([*])(C)C)cc2)cc1,1.112780955,N2
136,[*]c1ccc(OCC(O)COc2ccc(C([*])(C)C)cc2)cc1,1.64225397,O2
137,[*]CC([*])(C)C,1.602015663,CH4
138,[*]CC([*])(C)C,3.833460882,CO2
139,[*]CC([*])(C)C,0.257816185,N2
140,[*]CC([*])(C)C,0.447788652,O2
141,[*]CC([*])(C)C#N,14.60895555,CH4
142,[*]CC([*])(C)C#N,104.5359462,CO2
143,[*]CC([*])(C)C#N,2.20339315,N2
144,[*]CC([*])(C)C#N,3.322483132,O2
145,[*]CC([*])(C)C(=O)OC,9.3401541,CH4
146,[*]CC([*])(C)C(=O)OC,59.78421247,CO2
147,[*]CC([*])(C)C(=O)OC,1.302602461,N2
148,[*]CC([*])(C)C(=O)OC,2.123354339,O2
149,[*]CC([*])(C)C(=O)OC(C)(C)C,2.146981218,CH4
150,[*]CC([*])(C)C(=O)OC(C)(C)C,7.448946756,CO2
151,[*]CC([*])(C)C(=O)OC(C)(C)C,0.404506886,N2
152,[*]CC([*])(C)C(=O)OC(C)(C)C,0.643850879,O2
153,[*]CC([*])(C)C(=O)OCCOCC,7.892483229,CH4
154,[*]CC([*])(C)C(=O)OCCOCC,71.40718786,CO2
155,[*]CC([*])(C)C(=O)OCCOCC,1.074383329,N2
156,[*]CC([*])(C)C(=O)OCCOCC,1.850445159,O2
157,[*]CC([*])C,1.217532191,CH4
158,[*]CC([*])C,4.313165572,CO2
159,[*]CC([*])C,0.185919539,N2
160,[*]CC([*])C,0.380822667,O2
161,[*]CC([*])C#N,1.996458352,CH4
162,[*]CC([*])C#N,5.919489956,CO2
163,[*]CC([*])C#N,0.359534081,N2
164,[*]CC([*])C#N,0.572291996,O2
165,[*]CC([*])C(=O)OC,4.160515978,CH4
166,[*]CC([*])C(=O)OC,12.86403962,CO2
167,[*]CC([*])C(=O)OC,0.792537497,N2
168,[*]CC([*])C(=O)OC,1.198595549,O2
169,[*]CC([*])C(=O)OCC,14.60895555,CH4
170,[*]CC([*])C(=O)OCC,104.5359462,CO2
171,[*]CC([*])C(=O)OCC,2.20339315,N2
172,[*]CC([*])C(=O)OCC,3.322483132,O2
173,[*]CC([*])CC,15.22871633,CH4
174,[*]CC([*])CC,132.9864937,CO2
175,[*]CC([*])CC,2.224423081,N2
176,[*]CC([*])CC,3.443564658,O2
177,[*]CC([*])CC(C)C,9.44221019,CH4
178,[*]CC([*])CC(C)C,74.64630393,CO2
179,[*]CC([*])CC(C)C,1.485747369,N2
180,[*]CC([*])CC(C)C,2.341031608,O2
181,[*]CC([*])c1ccc(Br)cc1,6.251335021,CH4
182,[*]CC([*])c1ccc(Br)cc1,18.21298417,CO2
183,[*]CC([*])c1ccc(Br)cc1,1.112780955,N2
184,[*]CC([*])c1ccc(Br)cc1,1.64225397,O2
185,[*]CC([*])c1ccc(C(C)(C)C)cc1,13.10136423,CH4
186,[*]CC([*])c1ccc(C(C)(C)C)cc1,97.2318274,CO2
187,[*]CC([*])c1ccc(C(C)(C)C)cc1,1.964517431,N2
188,[*]CC([*])c1ccc(C(C)(C)C)cc1,2.954760898,O2
189,[*]CC([*])c1ccc(C)cc1,14.60895555,CH4
190,[*]CC([*])c1ccc(C)cc1,104.5359462,CO2
191,[*]CC([*])c1ccc(C)cc1,2.20339315,N2
192,[*]CC([*])c1ccc(C)cc1,3.322483132,O2
193,[*]CC([*])c1ccc(Cl)cc1,2.496709539,CH4
194,[*]CC([*])c1ccc(Cl)cc1,18.11178491,CO2
195,[*]CC([*])c1ccc(Cl)cc1,0.368613909,N2
196,[*]CC([*])c1ccc(Cl)cc1,0.704538284,O2
197,[*]CC([*])c1ccc(F)cc1,6.251335021,CH4
198,[*]CC([*])c1ccc(F)cc1,18.21298417,CO2
199,[*]CC([*])c1ccc(F)cc1,1.112780955,N2
200,[*]CC([*])c1ccc(F)cc1,1.64225397,O2
201,[*]CC([*])c1ccc(OC(C)=O)cc1,13.85010889,CH4
202,[*]CC([*])c1ccc(OC(C)=O)cc1,110.1021909,CO2
203,[*]CC([*])c1ccc(OC(C)=O)cc1,1.946068218,N2
204,[*]CC([*])c1ccc(OC(C)=O)cc1,3.016502977,O2
205,[*]CC([*])c1ccc(OC)cc1,1.996458352,CH4
206,[*]CC([*])c1ccc(OC)cc1,5.919489956,CO2
207,[*]CC([*])c1ccc(OC)cc1,0.359534081,N2
208,[*]CC([*])c1ccc(OC)cc1,0.572291996,O2
209,[*]CC([*])c1ccccc1,1.393054085,CH4
210,[*]CC([*])c1ccccc1,5.30139775,CO2
211,[*]CC([*])c1ccccc1,0.218271352,N2
212,[*]CC([*])c1ccccc1,0.416956055,O2
213,[*]CC([*])c1ccncc1,6.310872483,CH4
214,[*]CC([*])c1ccncc1,48.48480761,CO2
215,[*]CC([*])c1ccncc1,0.845339487,N2
216,[*]CC([*])c1ccncc1,1.466834233,O2
217,[*]c1ccc(OCCC(O)Oc2ccc(C([*])(C)C)cc2)cc1,1.769920412,CH4
218,[*]c1ccc(OCCC(O)Oc2ccc(C([*])(C)C)cc2)cc1,11.09555159,CO2
219,[*]c1ccc(OCCC(O)Oc2ccc(C([*])(C)C)cc2)cc1,0.270029655,N2
220,[*]c1ccc(OCCC(O)Oc2ccc(C([*])(C)C)cc2)cc1,0.505463211,O2
221,[*]CCCCCCCCCCNC([*])=O,9.3401541,CH4
222,[*]CCCCCCCCCCNC([*])=O,59.78421247,CO2
223,[*]CCCCCCCCCCNC([*])=O,1.302602461,N2
224,[*]CCCCCCCCCCNC([*])=O,2.123354339,O2
225,[*]C[*],0.874085,CH4
226,[*]C[*],2.654377,CO2
227,[*]C[*],0.153302,N2
228,[*]C[*],0.280551,O2
229,[*]c1cc(Br)c(OC(=O)Oc2c(Br)cc(C([*])(C)C)cc2Br)c(Br)c1,8.385187083,CH4
230,[*]c1cc(Br)c(OC(=O)Oc2c(Br)cc(C([*])(C)C)cc2Br)c(Br)c1,29.43532231,CO2
231,[*]c1cc(Br)c(OC(=O)Oc2c(Br)cc(C([*])(C)C)cc2Br)c(Br)c1,1.190754276,N2
232,[*]c1cc(Br)c(OC(=O)Oc2c(Br)cc(C([*])(C)C)cc2Br)c(Br)c1,1.902383933,O2
233,[*]c1cc(C)c(OC(=O)Oc2c(C)cc(C([*])(C)C)cc2C)c(C)c1,4.596942625,CH4
234,[*]c1cc(C)c(OC(=O)Oc2c(C)cc(C([*])(C)C)cc2C)c(C)c1,22.889399,CO2
235,[*]c1cc(C)c(OC(=O)Oc2c(C)cc(C([*])(C)C)cc2C)c(C)c1,0.719507108,N2
236,[*]c1cc(C)c(OC(=O)Oc2c(C)cc(C([*])(C)C)cc2C)c(C)c1,1.255330611,O2
237,[*]c1cc(C)c(OC(=O)Oc2c(C)cc(C([*])(C(F)(F)F)C(F)(F)F)cc2C)c(C)c1,6.445731951,CH4
238,[*]c1cc(C)c(OC(=O)Oc2c(C)cc(C([*])(C(F)(F)F)C(F)(F)F)cc2C)c(C)c1,26.46955713,CO2
239,[*]c1cc(C)c(OC(=O)Oc2c(C)cc(C([*])(C(F)(F)F)C(F)(F)F)cc2C)c(C)c1,1.139678427,N2
240,[*]c1cc(C)c(OC(=O)Oc2c(C)cc(C([*])(C(F)(F)F)C(F)(F)F)cc2C)c(C)c1,1.789863877,O2
241,[*]c1cc(Cl)c(OC(=O)Oc2c(Cl)cc(C([*])(C)C)cc2Cl)c(Cl)c1,4.992521395,CH4
242,[*]c1cc(Cl)c(OC(=O)Oc2c(Cl)cc(C([*])(C)C)cc2Cl)c(Cl)c1,27.43411012,CO2
243,[*]c1cc(Cl)c(OC(=O)Oc2c(Cl)cc(C([*])(C)C)cc2Cl)c(Cl)c1,0.867700624,N2
244,[*]c1cc(Cl)c(OC(=O)Oc2c(Cl)cc(C([*])(C)C)cc2Cl)c(Cl)c1,1.550204948,O2
245,[*]c1ccc(OC(=O)Oc2ccc(C([*])(C)C)cc2)cc1,2.350943452,CH4
246,[*]c1ccc(OC(=O)Oc2ccc(C([*])(C)C)cc2)cc1,10.92104973,CO2
247,[*]c1ccc(OC(=O)Oc2ccc(C([*])(C)C)cc2)cc1,0.35566385,N2
248,[*]c1ccc(OC(=O)Oc2ccc(C([*])(C)C)cc2)cc1,0.674606413,O2
249,[*]Oc1ccc(C(Cl)(Cl)c2ccc(OC([*])=O)cc2)cc1,1.89344893,CH4
250,[*]Oc1ccc(C(Cl)(Cl)c2ccc(OC([*])=O)cc2)cc1,10.59761935,CO2
251,[*]Oc1ccc(C(Cl)(Cl)c2ccc(OC([*])=O)cc2)cc1,0.300304939,N2
252,[*]Oc1ccc(C(Cl)(Cl)c2ccc(OC([*])=O)cc2)cc1,0.610739154,O2
253,[*]Oc1ccc(C(c2ccc(OC([*])=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,4.479848745,CH4
254,[*]Oc1ccc(C(c2ccc(OC([*])=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,20.93795954,CO2
255,[*]Oc1ccc(C(c2ccc(OC([*])=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,0.713951119,N2
256,[*]Oc1ccc(C(c2ccc(OC([*])=O)cc2)(C(F)(F)F)C(F)(F)F)cc1,1.237917858,O2
257,[*]c1ccc(OC(=O)Oc2ccc(C([*])(C)c3ccccc3)cc2)cc1,15.22871633,CH4
258,[*]c1ccc(OC(=O)Oc2ccc(C([*])(C)c3ccccc3)cc2)cc1,132.9864937,CO2
