smiles,Value
[*]=CCCC=[*],183.8336509
[*]=CCCC(=[*])CCCC,219.9690177
[*]=CCCC(=[*])CCC,224.0594656
[*]=CCCC(=[*])CC,242.0063806
[*]CC([*])(C)C,319.1500944
[*]=CCCC(=[*])C,240.5879471
[*]CCCCOCCCC[*],212.4466264
[*]CCCCC(=O)OCCCCOC([*])=O,258.5718773
[*]CC([*])C(=O)OCCCCCCCC,245.1274834
[*]CC([*])C=CC,279.2762426
[*]CC([*])C(=O)OCCCCCCC,243.3052181
[*]CCCCCOC([*])=O,258.3497272
[*]CC([*])C(=O)OCCCCCCCCC,228.8525
[*]CC([*])C(=O)OCCCCCC,253.9823566
[*]CCCCC(=O)OCCCCCCCCCCOC([*])=O,233.4996041
[*]CC([*])(C)C(=O)OCCCCCCCCCCCC,242.7032575
[*]CC([*])C(=O)OCCCC,260.1831894
[*]CC([*])CCCCC,255.4370353
[*]CCOC(=O)CCC([*])C,275.3145929
[*]=CCCC(=[*])C(C)C,241.3997065
[*]CC([*])CCCC,244.3429637
[*]=CCCC(=[*])Cl,228.868027
[*]CC(C)S[*],176.1709848
[*]CC([*])CC,292.1305533
[*]CC([*])C(=O)OC(C)CCCCCC,248.7712211
[*]CCCCCCCC(=O)OCCOC([*])=O,269.0627715
[*]CC([*])C(=O)OCCC,320.1026181
[*]CC([*])C,301.4047532
[*]CCCCC(=O)OCCOC([*])=O,298.3671277
[*]CC([*])(F)F,295.9064886
[*]CC([*])C(=O)OC(C)CCCCC,270.109758
[*]CC([*])CCCC(C)C,251.0980041
[*]=CCCC(=[*])Br,268.7994153
[*]CCCCCCCCC(=O)OCCOC([*])=O,273.260946
[*]CC([*])C(=O)OCC(C)C,308.7719699
[*]CC([*])C(=O)OCC,344.8901401
[*]CC([*])(C)C(=O)OCCCCCCCC,252.7393591
[*]CC([*])C(=O)OC(C)CC,319.3306046
[*]CC([*])(Cl)Cl,319.1879957
[*]CC([*])C(=O)OC(CC)CC,253.8421867
[*]CC([*])CCC(C)C,258.7225395
[*]c1nc(C(F)(F)F)nc(C(F)(OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)OC([*])(F)C(F)(F)F)C(F)(F)F)n1,334.6996576
[*]CC([*])(C)C(=O)OCCCCCC,332.453099
[*]CC([*])C=C,250.3792136
[*]CCC(=O)OCCOC([*])=O,339.6681235
[*]CC([*])OC(=O)CCC,359.0259584
[*]CC([*])C(=O)OC,448.949887
[*]CC([*])OC(=O)CC,392.5755819
[*]CC([*])(C)C(=O)OCC(CC)CC,313.7756286
[*]=CCCC(=[*])C(C)(C)C,348.4595533
[*]CC([*])(C)C(=O)OCCCC,272.6155328
[*]CC([*])CC(C)C,310.3467092
[*]CC([*])OC=O,398.5040086
[*]CC([*])(C)C(=O)OCC(C)(C)C,515.1330079
[*]CC([*])(C)C(=O)OCCC,378.001958
[*]CC([*])CCC1CCCCC1,314.8075516
[*]CC([*])C(F)(F)C(F)(F)F,335.9394217
[*]CC([*])C(=O)OC(C)(C)C,392.909781
[*]CC([*])(F)C(F)(F)F,412.9661011
[*]CC([*])(C)C(=O)OCCC(C)(C)C,294.379103
[*]Oc1cccc([*])c1,419.4738424
[*]CC([*])c1ccc(OCCCC)cc1,253.8661467
[*]CC([*])(C)C(=O)OCC(C)C,315.8136147
[*]CC([*])C(C)C,354.1091887
[*]CC([*])(C)C(=O)OCC,432.7304559
[*]CC([*])(C)C(=O)OC(C)C,384.9628027
[*]CCc1ccc([*])cc1C,375.8623608
[*]CC([*])C(=O)C(C)C,255.3056743
[*]CC([*])(C)C(=O)OC(C)CC,374.8200036
[*]CC([*])(Cl)C(=O)OCCCC,298.3490324
[*]CC([*])C(F)(F)C(F)(F)C(F)(F)F,375.2121951
[*]CC([*])CC1CCCC1,319.7687338
[*]CC([*])Cc1ccccc1,355.0512749
[*]CCc1ccc([*])cc1,371.9663481
[*]OCCOC(=O)c1ccc(C([*])=O)c2ccccc12,414.0972216
[*]CC([*])(Cl)C(=O)OCCC,352.8984405
[*]OCCOC(=O)c1cccc2c(C([*])=O)cccc12,417.7192572
[*]CC([*])C(C)C=O,375.1209533
[*]OCCOC(=O)c1ccc(C([*])=O)cc1,415.8540031
[*]CC([*])(Cl)C(=O)OC(C)CC,398.8860803
[*]CC([*])CC1CCCCC1,339.3314568
[*]CC([*])C1CCCC1,395.2853072
[*]CC([*])Cl,270.9498899
[*]CC([*])(C)C(=O)OCC(C)O,358.2408518
[*]CC([*])c1ccc(COC)cc1,394.941301
[*]CCc1ccc([*])cc1Cl,392.9928608
[*]CCc1ccc([*])cc1Br,353.8694179
[*]OCCOc1ccc(C([*])=O)cc1,376.9633055
[*]CC([*])O,336.8182823
[*]Oc1ccc([*])cc1,458.1835271
[*]CC([*])c1ccc(OCC)cc1,375.1146128
[*]CC([*])(C)C(=O)OCCO,434.4776737
[*]CC([*])c1cc(C(C)(C)C)ccc1C,450.724964
[*]CC([*])c1ccc(C(C)C)cc1,430.3333267
[*]Sc1ccc([*])cc1,376.5444545
[*]CC([*])c1ccc(OC)cc1,414.9753828
[*]CC([*])C1CCCCC1,404.5506019
[*]CCc1ccc([*])cc1C#N,378.4592134
[*]CC([*])c1cccc(Cl)c1,419.5623897
[*]CC([*])(Cl)C(=O)OC(C)C,392.5448521
[*]c1ccc(C(F)(F)C([*])(F)F)cc1,377.4151847
[*]CC([*])(C)C(=O)OCCCl,355.0315889
[*]CC([*])(Cl)C(=O)OCC,434.170783
[*]OCC1CCC(COC(=O)c2ccc(C([*])=O)cc2)CC1,470.6747634
[*]CCc1cc(C)c([*])cc1C,427.1724015
[*]c1ccc(OCC(O)COc2ccc(C([*])(C)C)cc2)cc1,242.6641087
[*]C(F)(F)C([*])(F)Cl,333.4299926
[*]CC([*])(C)C(=O)OC1CCCCC1,366.2011709
[*]CC([*])c1ccccn1,435.0054432
[*]CC([*])C#N,298.4104684
[*]CC([*])(C)C(=O)OC,433.2953509
[*]CC([*])c1ccccc1F,409.6447391
[*]CC([*])c1c(F)c(F)c(F)c(F)c1F,408.134775
[*]CC([*])(C)C(=O)OC(C)(C)C,426.2006816
[*]CC([*])c1ccc(C)cc1C,468.7545623
[*]CC([*])c1ccc(C(=O)OC)cc1,395.1827842
[*]CC([*])c1ccc(Cl)c(C)c1,130.8556491
[*]CC([*])(Cl)C(=O)OC1CCCCC1,455.4296051
[*]Oc1ccc(Sc2ccc(OC([*])=O)cc2)cc1,411.7660602
[*]CC([*])c1ccc(Cl)cc1,431.10724
[*]C(F)(F)C1(F)C(F)(F)C([*])(F)C(F)(F)C1(F)F,375.301439
[*]c1ccc(OC(=O)Oc2ccc(C([*])(C)CC)c(C)c2)cc1C,429.128706
[*]CC([*])c1ccccc1Cl,393.9238681
[*]CC([*])(C)C(=O)Oc1ccccc1,455.4781972
[*]CC([*])(C)C#N,366.1433725
[*]CC([*])c1cc(Cl)ccc1Cl,436.0121071
[*]CC([*])c1ccc(Cl)c(F)c1,372.837423
[*]c1ccc(OC(=O)Oc2ccc(C([*])CCC)cc2)cc1,357.3987848
[*]OCCOC(=O)c1ccc2cc(C([*])=O)ccc2c1,389.1320898
[*]CC([*])c1cccc(CO)c1,415.9720917
[*]CC([*])c1ccc(Cl)c(Cl)c1,399.3088459
[*]c1ccc(OC(=O)Oc2ccc(C([*])C)cc2)cc1,377.9274791
[*]CC([*])c1ccc(Cl)cc1Cl,352.5072977
[*]c1ccc(OC(=O)Oc2ccc(C([*])(C)CC)cc2)cc1,391.8434116
[*]c1ccc(OC(=O)Oc2ccc(C([*])(C)CCC)cc2)cc1,395.3178565
[*]OC(=O)Oc1ccc(C(C)(C)c2ccc([*])c(C)c2)cc1Cl,409.6907565
[*]Oc1cccc(OC(=O)c2cccc(C([*])=O)c2)c1,449.4140943
[*]CC([*])c1ccc(CO)cc1,318.9855763
[*]c1ccc(OC(=O)Oc2ccc(C([*])(C)CC)c(Cl)c2)cc1Cl,393.9881531
[*]CC([*])c1ccncc1,476.827856
[*]CC([*])c1cc(C)ccc1C,417.0196419
[*]CC([*])c1ccc(Br)cc1,450.7799857
[*]CC([*])c1ccc(Cl)cc1C,502.5833235
[*]c1ccc(OC(=O)Oc2ccc(C([*])(C)C)cc2Cl)cc1,437.066909
[*]c1ccc(OC(=O)Oc2ccc(C([*])(C)C)c(Cl)c2)cc1Cl,399.396599
[*]Oc1ccc(Cc2ccc(OC([*])=O)cc2)cc1,375.48988
[*]Oc1ccc(C([*])=O)cc1,417.1276276
[*]c1ccc(OC(=O)Oc2ccc(C([*])C(C)C)cc2)cc1,375.8653749
[*]CC([*])n1c2ccccc2c2ccccc21,422.7305906
[*]CC([*])c1ccc2ccccc2c1,452.4161488
[*]Oc1ccc(C(=C(Cl)Cl)c2ccc(OC([*])=O)cc2)cc1,390.4492109
[*]CC([*])c1ccccc1CO,319.6190511
[*]CC([*])(C#N)C(=O)OC,451.2710598
[*]Oc1ccc(C2(c3ccc(OC([*])=O)cc3)CCCC2)cc1,358.1842787
[*]OC(=O)c1ccc(C(=O)Oc2ccc(C(C)(C)c3ccc([*])c(C)c3)cc2C)cc1,477.9633107
[*]Oc1ccc(C2(c3ccc(OC([*])=O)cc3)CCCCC2)cc1,433.9788618
[*]c1ccc(OC(=O)Oc2ccc(C([*])(C)c3ccccc3)cc2)cc1,389.0599057
[*]c1ccc(OC(=O)Oc2c(Cl)cc(C([*])(C)C)cc2Cl)cc1,399.2414187
[*]C(F)(F)C([*])(F)c1c(F)c(F)c(F)c(F)c1F,435.7466195
[*]OC(=O)Oc1cc(C)c(C(C)(C)c2c(C)cc([*])cc2C)c(C)c1,378.1952909
[*]C(F)(F)C([*])(F)c1ccccc1,458.4233528
[*]c1ccc(OC(=O)c2ccc(C(=O)Oc3ccc(C([*])(C)C)cc3)cc2)cc1,370.2304081
[*]Oc1c(C)cc([*])cc1C,430.9377227
[*]Oc1ccc(Sc2ccc(Oc3ccc4c(c3)C(=O)N(c3cccc(N5C(=O)c6ccc([*])cc6C5=O)c3)C4=O)cc2)cc1,500.4950331
[*]c1ccc(Oc2ccc3c(c2)C(=O)N(c2cccc(N4C(=O)c5ccc(Oc6ccc(C([*])(C)C)cc6)cc5C4=O)c2)C3=O)cc1,377.6171429
[*]c1ccc(Oc2ccc(-c3ccc(Oc4ccc(S([*])(=O)=O)cc4)cc3)cc2)cc1,441.4840912
[*]Oc1ccc(C2(c3ccc(OC([*])=O)cc3)CC3CCC2C3)cc1,492.8947621
[*]C(=O)c1ccc(Oc2ccc3c(c2)C(=O)N(c2cccc(N4C(=O)c5ccc(Oc6ccc([*])cc6)cc5C4=O)c2)C3=O)cc1,359.6155706
[*]Oc1ccc(C2(c3ccc(OC([*])=O)cc3)CC3CC2C2CCCC32)cc1,605.2702753
[*]c1cc(Br)c(OC(=O)Oc2c(Br)cc(C([*])(C)C)cc2Br)c(Br)c1,623.7348012
[*]c1ccc(Oc2ccc(-c3cc(-c4ccccc4)c4cc(Oc5ccc6nc([*])cc(-c7ccccc7)c6c5)ccc4n3)cc2)cc1,536.4002085
[*]c1cccc(-c2cc(-c3ccc(Oc4ccc(-c5cc([*])nc6ccccc56)cc4)cc3)c3ccccc3n2)c1,595.9214736
[*]c1ccc(-c2nnc(-c3cccc(-c4nnc([*])n4-c4ccccc4)c3)n2-c2ccccc2)cc1,651.0316198
[*]c1cccc(-c2nc3ccccc3c(-c3ccc(Oc4ccc(-c5c(-c6ccccc6)c([*])nc6ccccc56)cc4)cc3)c2-c2ccccc2)c1,531.651762
[*]Oc1ccc2nc(-c3ccc(-c4cc(-c5ccccc5)c5cc([*])ccc5n4)cc3)cc(-c3ccccc3)c2c1,550.4939494
[*]c1ccc(-c2ccc(-c3cnc4ccc(-c5ccc6ncc(-c7ccc([*])cc7)nc6c5)cc4n3)cc2)cc1,627.6283348
[*]c1ccc(-c2cnc3ccc(Oc4ccc5ncc([*])nc5c4)cc3n2)cc1,556.5826857
[*]c1ccc(-c2ccc(-c3cc(-c4ccccc4)c4cc(Oc5ccc6nc([*])cc(-c7ccccc7)c6c5)ccc4n3)cc2)cc1,570.2292182
[*]C(=O)c1ccc2ncc(-c3ccc(-c4cnc5ccc([*])cc5n4)cc3)nc2c1,574.5432886
[*]c1ccc(Oc2ccc(-c3cc(-c4ccc(Oc5ccc(-c6cc([*])c7ccccc7n6)cc5)cc4)nc4ccccc34)cc2)cc1,575.5907329
[*]Oc1ccc2nc(-c3ccc(-c4nc5ccc([*])cc5c(-c5ccccc5)c4-c4ccccc4)cc3)c(-c3ccccc3)c(-c3ccccc3)c2c1,556.8037025
[*]c1ccc(Oc2ccc(-c3c(-c4ccccc4)c(-c4ccc(Oc5ccc(-c6nc7ccccc7c([*])c6-c6ccccc6)cc5)cc4)nc4ccccc34)cc2)cc1,518.6072338
[*]Oc1ccc2nc(-c3ccc(-c4ccc(-c5nc6ccc([*])cc6c(-c6ccccc6)c5-c5ccccc5)cc4)cc3)c(-c3ccccc3)c(-c3ccccc3)c2c1,557.5462346
[*]c1ccc(Oc2ccc(-c3cnc4cc5ncc([*])nc5cc4n3)cc2)cc1,596.8823047
[*]c1ccc2nc(-c3ccccc3)c(-c3ccc(-c4nc5cc([*])ccc5nc4-c4ccccc4)cc3)nc2c1,509.8599432
[*]c1ccc(-c2cnc3ccc(-c4ccc5ncc([*])nc5c4)cc3n2)cc1,595.1605117
[*]c1ccc(-c2nc3cc4nc([*])c(-c5ccccc5)nc4cc3nc2-c2ccccc2)cc1,468.0763633
[*]c1cccc(-c2nc3cc4nc([*])c(-c5ccccc5)nc4cc3nc2-c2ccccc2)c1,637.7833652
